2024-03-27 19:18:22,208 INFO    StreamThr :49439 [internal.py:wandb_internal():86] W&B internal server running at pid: 49439, started at: 2024-03-27 19:18:22.207824
2024-03-27 19:18:22,209 DEBUG   HandlerThread:49439 [handler.py:handle_request():146] handle_request: status
2024-03-27 19:18:22,211 INFO    WriterThread:49439 [datastore.py:open_for_write():87] open: /Users/emmagraham/Documents/GitHub/propagation/CLtargetprop/wandb/run-20240327_191822-9dhsrmz9/run-9dhsrmz9.wandb
2024-03-27 19:18:22,211 DEBUG   SenderThread:49439 [sender.py:send():382] send: header
2024-03-27 19:18:22,232 DEBUG   SenderThread:49439 [sender.py:send():382] send: run
2024-03-27 19:18:22,654 INFO    SenderThread:49439 [dir_watcher.py:__init__():211] watching files in: /Users/emmagraham/Documents/GitHub/propagation/CLtargetprop/wandb/run-20240327_191822-9dhsrmz9/files
2024-03-27 19:18:22,654 INFO    SenderThread:49439 [sender.py:_start_run_threads():1136] run started: 9dhsrmz9 with start time 1711581502.207914
2024-03-27 19:18:22,670 DEBUG   HandlerThread:49439 [handler.py:handle_request():146] handle_request: check_version
2024-03-27 19:18:22,670 DEBUG   SenderThread:49439 [sender.py:send_request():409] send_request: check_version
2024-03-27 19:18:22,952 DEBUG   HandlerThread:49439 [handler.py:handle_request():146] handle_request: run_start
2024-03-27 19:18:22,953 DEBUG   HandlerThread:49439 [system_info.py:__init__():27] System info init
2024-03-27 19:18:22,953 DEBUG   HandlerThread:49439 [system_info.py:__init__():42] System info init done
2024-03-27 19:18:22,953 INFO    HandlerThread:49439 [system_monitor.py:start():194] Starting system monitor
2024-03-27 19:18:22,954 INFO    SystemMonitor:49439 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-03-27 19:18:22,954 INFO    HandlerThread:49439 [system_monitor.py:probe():214] Collecting system info
2024-03-27 19:18:22,954 INFO    SystemMonitor:49439 [interfaces.py:start():190] Started cpu monitoring
2024-03-27 19:18:22,956 INFO    SystemMonitor:49439 [interfaces.py:start():190] Started disk monitoring
2024-03-27 19:18:22,956 DEBUG   HandlerThread:49439 [system_info.py:probe():151] Probing system
2024-03-27 19:18:22,958 INFO    SystemMonitor:49439 [interfaces.py:start():190] Started gpuapple monitoring
2024-03-27 19:18:22,963 INFO    SystemMonitor:49439 [interfaces.py:start():190] Started memory monitoring
2024-03-27 19:18:22,964 INFO    SystemMonitor:49439 [interfaces.py:start():190] Started network monitoring
2024-03-27 19:18:22,966 DEBUG   HandlerThread:49439 [system_info.py:_probe_git():136] Probing git
2024-03-27 19:18:22,997 DEBUG   HandlerThread:49439 [system_info.py:_probe_git():144] Probing git done
2024-03-27 19:18:22,997 DEBUG   HandlerThread:49439 [system_info.py:probe():199] Probing system done
2024-03-27 19:18:22,998 DEBUG   HandlerThread:49439 [system_monitor.py:probe():223] {'os': 'macOS-14.3.1-arm64-arm-64bit', 'python': '3.8.18', 'heartbeatAt': '2024-03-27T23:18:22.962020', 'startedAt': '2024-03-27T23:18:22.202564', 'docker': None, 'cuda': None, 'args': ('--algorithm=BP', '--dataset=MNIST', '--learning_rate=0.1', '--stepsize=0.01', '--test', '--log', '--save=yes', '--epochs=10'), 'state': 'running', 'program': 'main.py', 'codePathLocal': 'main.py', 'codePath': 'CLtargetprop/main.py', 'git': {'remote': 'https://github.com/emmagg6/propagation.git', 'commit': '93959e0ab1e11ea3802bafaa8825dd13f69a8477'}, 'email': '125744177+emmagg6@users.noreply.github.com', 'root': '/Users/emmagraham/Documents/GitHub/propagation', 'host': 'vpn-investment-office-231-132-23.dartmouth.edu', 'username': 'emmagraham', 'executable': '/Users/emmagraham/anaconda3/envs/target-prop/bin/python', 'cpu_count': 8, 'cpu_count_logical': 8, 'cpu_freq': {'current': 3504, 'min': 600, 'max': 3504}, 'cpu_freq_per_core': [{'current': 3504, 'min': 600, 'max': 3504}], 'disk': {'/': {'total': 926.3517189025879, 'used': 9.436077117919922}}, 'gpuapple': {'type': 'arm', 'vendor': 'Apple'}, 'memory': {'total': 16.0}}
2024-03-27 19:18:22,998 INFO    HandlerThread:49439 [system_monitor.py:probe():224] Finished collecting system info
2024-03-27 19:18:22,998 INFO    HandlerThread:49439 [system_monitor.py:probe():227] Publishing system info
